-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hungn\.gradle\caches\transforms-4\4f34509e299df214137c768b2f1a0da4\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hungn\.gradle\caches\transforms-4\4f34509e299df214137c768b2f1a0da4\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\hungn\.gradle\caches\transforms-4\5da8f852ea67d9fe3f7967a672aa2f45\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\hungn\.gradle\caches\transforms-4\5da8f852ea67d9fe3f7967a672aa2f45\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3dee8d877e220c7f452b7b77a822862f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3dee8d877e220c7f452b7b77a822862f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ea7bdeef7cf9c3cd546df3dc730096b7\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ea7bdeef7cf9c3cd546df3dc730096b7\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\2880ea231da0892b6e2088dbc0fc3802\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\2880ea231da0892b6e2088dbc0fc3802\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\hungn\.gradle\caches\transforms-4\52455b6be3c6f32cf830ef283835b12b\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\hungn\.gradle\caches\transforms-4\52455b6be3c6f32cf830ef283835b12b\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\hungn\.gradle\caches\transforms-4\b352d747d2795af985ba9993eb0ddabf\transformed\jetified-firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\hungn\.gradle\caches\transforms-4\b352d747d2795af985ba9993eb0ddabf\transformed\jetified-firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\e54a5475d0ea6b6e5bc5b8490aad13bd\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\e54a5475d0ea6b6e5bc5b8490aad13bd\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\6b5027b239e893630a8cceb7733167c7\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\6b5027b239e893630a8cceb7733167c7\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\b892f2788bac1ddabe2dfda6ae8704f4\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\b892f2788bac1ddabe2dfda6ae8704f4\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\abf2c70ee8cd181cb9cdff65694f4569\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\abf2c70ee8cd181cb9cdff65694f4569\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\8ee2f75777373709ef0aa5e26828e829\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\8ee2f75777373709ef0aa5e26828e829\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\2f34987b457dff1be74aed07a1339fd7\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\2f34987b457dff1be74aed07a1339fd7\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hungn\.gradle\caches\transforms-4\cabae27cae860f2f1f4e4c2bfb1e09f7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hungn\.gradle\caches\transforms-4\cabae27cae860f2f1f4e4c2bfb1e09f7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\hungn\.gradle\caches\transforms-4\1c879ef9668fcbffb62b27d5cd95a2d7\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\hungn\.gradle\caches\transforms-4\1c879ef9668fcbffb62b27d5cd95a2d7\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hungn\.gradle\caches\transforms-4\291c03ad02517f2b5cf248898899c4a1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hungn\.gradle\caches\transforms-4\291c03ad02517f2b5cf248898899c4a1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hungn\.gradle\caches\transforms-4\5dbc657b85e9f84777cd44b7bde1f7be\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hungn\.gradle\caches\transforms-4\5dbc657b85e9f84777cd44b7bde1f7be\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hungn\.gradle\caches\transforms-4\ce26992337a62992c0bc3e4dba35b0da\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hungn\.gradle\caches\transforms-4\ce26992337a62992c0bc3e4dba35b0da\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hungn\.gradle\caches\transforms-4\cdc224426e026470f167cbe1e1db9de0\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hungn\.gradle\caches\transforms-4\cdc224426e026470f167cbe1e1db9de0\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hungn\.gradle\caches\transforms-4\ac108f05267198265da02fa72171313b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hungn\.gradle\caches\transforms-4\ac108f05267198265da02fa72171313b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\hungn\.gradle\caches\transforms-4\d5cc1b92feb6ca789bf810c083168acd\transformed\jetified-activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\hungn\.gradle\caches\transforms-4\d5cc1b92feb6ca789bf810c083168acd\transformed\jetified-activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hungn\.gradle\caches\transforms-4\f4c2f9f5a6da67ed467465e63d3b7c7f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hungn\.gradle\caches\transforms-4\f4c2f9f5a6da67ed467465e63d3b7c7f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hungn\.gradle\caches\transforms-4\3b2828e2ae83d4214e945c56833c81f4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hungn\.gradle\caches\transforms-4\3b2828e2ae83d4214e945c56833c81f4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hungn\.gradle\caches\transforms-4\e2548ff9657736b94da4baa03b786618\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hungn\.gradle\caches\transforms-4\e2548ff9657736b94da4baa03b786618\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\bc9fe2ed851116baf253fa073240aedc\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\bc9fe2ed851116baf253fa073240aedc\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hungn\.gradle\caches\transforms-4\cf4bd62527f9830a09690a6b49764d46\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hungn\.gradle\caches\transforms-4\cf4bd62527f9830a09690a6b49764d46\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\7baa40251305ee1ee0477795277c7375\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\7baa40251305ee1ee0477795277c7375\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\7d72cf829e6f9650e81055bdbdfbe6ed\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\7d72cf829e6f9650e81055bdbdfbe6ed\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hungn\.gradle\caches\transforms-4\1685f1734ae3948b130aaa254c888060\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hungn\.gradle\caches\transforms-4\1685f1734ae3948b130aaa254c888060\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ab0502971aea90765ce9b609860b56be\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ab0502971aea90765ce9b609860b56be\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\d3cf365e730f2fd7a39465ddfe1c107f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\d3cf365e730f2fd7a39465ddfe1c107f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\hungn\.gradle\caches\transforms-4\becc92d1d5fdca0e0739655a0f551c74\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\hungn\.gradle\caches\transforms-4\becc92d1d5fdca0e0739655a0f551c74\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\hungn\.gradle\caches\transforms-4\44ad69ea550b6cdbd9c3658bf6cecb14\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\hungn\.gradle\caches\transforms-4\44ad69ea550b6cdbd9c3658bf6cecb14\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hungn\.gradle\caches\transforms-4\cc6dc230aa2d81a9ab9c098dde3b4dbe\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hungn\.gradle\caches\transforms-4\cc6dc230aa2d81a9ab9c098dde3b4dbe\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ccfdec51fa01e2c19632ece398caedda\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ccfdec51fa01e2c19632ece398caedda\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hungn\.gradle\caches\transforms-4\be4b3ba2ca48449b679829063dc6f0b7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hungn\.gradle\caches\transforms-4\be4b3ba2ca48449b679829063dc6f0b7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\49517a937aa42f5f17b0cbaf09b4f70a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\49517a937aa42f5f17b0cbaf09b4f70a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\4a07d59310431d2b3a99adb7407061da\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\4a07d59310431d2b3a99adb7407061da\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3e56714c43d5776d33e1d20177249642\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3e56714c43d5776d33e1d20177249642\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hungn\.gradle\caches\transforms-4\a0b8d6fb396695cac367fb544f29f3b5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hungn\.gradle\caches\transforms-4\a0b8d6fb396695cac367fb544f29f3b5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hungn\.gradle\caches\transforms-4\f07fa3e61bb6647642135abba668dc6f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hungn\.gradle\caches\transforms-4\f07fa3e61bb6647642135abba668dc6f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hungn\.gradle\caches\transforms-4\ad71b6a0e27bd9d486dbcddcb0dfcbe7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hungn\.gradle\caches\transforms-4\ad71b6a0e27bd9d486dbcddcb0dfcbe7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\a462359d374029d24a0f0dd6637cedc3\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\a462359d374029d24a0f0dd6637cedc3\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\hungn\.gradle\caches\transforms-4\ad2e4e88c757c15bbc30e88398dbf8aa\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\hungn\.gradle\caches\transforms-4\ad2e4e88c757c15bbc30e88398dbf8aa\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
=======
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hungn\.gradle\caches\transforms-4\f3842dbc06d7e03acfa1958c3d629d69\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hungn\.gradle\caches\transforms-4\f3842dbc06d7e03acfa1958c3d629d69\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hungn\.gradle\caches\transforms-4\fb85c31bfc68c0484977a8cdb2e54ae5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hungn\.gradle\caches\transforms-4\fb85c31bfc68c0484977a8cdb2e54ae5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\hungn\.gradle\caches\transforms-4\198914fb1ad7bf08fdbdb7d93b2e021a\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\hungn\.gradle\caches\transforms-4\198914fb1ad7bf08fdbdb7d93b2e021a\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hungn\.gradle\caches\transforms-4\6468f86d92f82cee9d8760882de635ff\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hungn\.gradle\caches\transforms-4\6468f86d92f82cee9d8760882de635ff\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hungn\.gradle\caches\transforms-4\655476e5c9e899200c7ed1e9bf4d06dc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hungn\.gradle\caches\transforms-4\655476e5c9e899200c7ed1e9bf4d06dc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\hungn\.gradle\caches\transforms-4\b947f8540cc7070d0e9fc388ff801374\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\hungn\.gradle\caches\transforms-4\b947f8540cc7070d0e9fc388ff801374\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
