-- Merging decision tree log ---
manifest
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-71:12
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\1b628aeaa0a1588b9af7426130547b7f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\1b628aeaa0a1588b9af7426130547b7f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\8644c8d08c4d8a00fcb1e0d71c7a868e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\8644c8d08c4d8a00fcb1e0d71c7a868e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\8644c8d08c4d8a00fcb1e0d71c7a868e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6714e0c953c064defc4800d2d78c7f80\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6714e0c953c064defc4800d2d78c7f80\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6714e0c953c064defc4800d2d78c7f80\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6714e0c953c064defc4800d2d78c7f80\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6714e0c953c064defc4800d2d78c7f80\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6714e0c953c064defc4800d2d78c7f80\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6714e0c953c064defc4800d2d78c7f80\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6714e0c953c064defc4800d2d78c7f80\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6714e0c953c064defc4800d2d78c7f80\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b82d4cef528b16f18e174b21b0053138\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b82d4cef528b16f18e174b21b0053138\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7ab9c2ea0937c3256901751e303fd064\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7ab9c2ea0937c3256901751e303fd064\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7ab9c2ea0937c3256901751e303fd064\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7ab9c2ea0937c3256901751e303fd064\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2-bundled:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c42e4aa928d7f114dade5201f6d4454a\transformed\jetified-emoji2-bundled-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eb62ed85d4ffd6ed234c3babdff7e703\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eb62ed85d4ffd6ed234c3babdff7e703\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f93896c2ff458d2569b91855af02d9e1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f93896c2ff458d2569b91855af02d9e1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\47f02c8bece7cb3863a13c644bb8cf03\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\47f02c8bece7cb3863a13c644bb8cf03\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2-bundled:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c42e4aa928d7f114dade5201f6d4454a\transformed\jetified-emoji2-bundled-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2-bundled:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c42e4aa928d7f114dade5201f6d4454a\transformed\jetified-emoji2-bundled-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2-bundled:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c42e4aa928d7f114dade5201f6d4454a\transformed\jetified-emoji2-bundled-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2-bundled:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c42e4aa928d7f114dade5201f6d4454a\transformed\jetified-emoji2-bundled-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2-bundled:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c42e4aa928d7f114dade5201f6d4454a\transformed\jetified-emoji2-bundled-1.4.0\AndroidManifest.xml:29:13-31:39
REJECTED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eb62ed85d4ffd6ed234c3babdff7e703\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	tools:node
		ADDED from [androidx.emoji2:emoji2-bundled:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c42e4aa928d7f114dade5201f6d4454a\transformed\jetified-emoji2-bundled-1.4.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [androidx.emoji2:emoji2-bundled:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c42e4aa928d7f114dade5201f6d4454a\transformed\jetified-emoji2-bundled-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.mychat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.mychat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f93896c2ff458d2569b91855af02d9e1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f93896c2ff458d2569b91855af02d9e1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f93896c2ff458d2569b91855af02d9e1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe3171cd7b7243391b5ff85758b53c81\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe3171cd7b7243391b5ff85758b53c81\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe3171cd7b7243391b5ff85758b53c81\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe82a0ff195637e40f5c91ccbd9cd0fa\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe82a0ff195637e40f5c91ccbd9cd0fa\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe82a0ff195637e40f5c91ccbd9cd0fa\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe82a0ff195637e40f5c91ccbd9cd0fa\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe82a0ff195637e40f5c91ccbd9cd0fa\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
